I.I -> I.I:
    byte[] _ -> _
    java.lang.String[] __ -> __
    int[] ___ -> ___
    java.lang.String I(int) -> I
cn.domob.android.ads.Constants -> cn.domob.android.ads.Constants:
    java.lang.String VAL_SDK_VER -> VAL_SDK_VER
    java.lang.String LOG -> LOG
    int LOG_LEVEL -> LOG_LEVEL
cn.domob.android.ads.DBHelper -> cn.domob.android.ads.DBHelper:
    android.content.Context c -> c
    cn.domob.android.ads.DBHelper d -> d
    android.database.sqlite.SQLiteDatabase e -> e
    android.net.Uri a -> a
    android.net.Uri b -> b
    android.net.Uri f -> f
    android.content.UriMatcher g -> g
    cn.domob.android.ads.DBHelper a(android.content.Context) -> a
    android.content.Context a() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.Cursor a(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    android.net.Uri a(android.net.Uri,android.content.ContentValues) -> a
    int a(android.net.Uri,java.lang.String) -> a
    int a(android.net.Uri,android.content.ContentValues,java.lang.String) -> a
    android.database.Cursor b() -> b
    void c() -> c
    int a(android.content.ContentValues) -> a
    android.database.Cursor b(android.net.Uri,java.lang.String) -> b
    int a(android.net.Uri) -> a
    void a(cn.domob.android.ads.DBHelper,java.lang.String,byte[],long) -> a
cn.domob.android.ads.DBHelper$AdTable -> cn.domob.android.ads.DBHelper$AdTable:
cn.domob.android.ads.DBHelper$ConfTable -> cn.domob.android.ads.DBHelper$ConfTable:
cn.domob.android.ads.DomobActionReceiver -> cn.domob.android.ads.DomobActionReceiver:
    boolean a -> a
    boolean hasRegReceiver() -> hasRegReceiver
    void setRegReceiver(boolean) -> setRegReceiver
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context,int,java.lang.String) -> a
cn.domob.android.ads.DomobActivity -> cn.domob.android.ads.DomobActivity:
    java.lang.String ActivityType -> ActivityType
    int Type_None -> Type_None
